date,province,articles,risk_any_count,score_sum,score_avg,province_conf_avg
2016-04-03,Nghệ An,1,1,6.5,6.5,0.5833333333333333
2016-04-04,TP Hồ Chí Minh,1,0,0.0,0.0,0.8913043478260869
2016-04-04,UNKNOWN,1,1,6.0,6.0,0.0
2016-04-05,TP Hồ Chí Minh,1,1,2.5,2.5,0.9230769230769231
2016-04-05,UNKNOWN,1,1,7.5,7.5,0.0
2016-04-06,Cà Mau,1,1,2.5,2.5,0.7222222222222222
2016-04-06,TP Hồ Chí Minh,1,1,4.0,4.0,0.8888888888888888
2016-04-06,Thừa Thiên Huế,1,1,4.0,4.0,0.6428571428571428
2016-04-07,UNKNOWN,1,1,10.0,10.0,0.0
2016-04-09,TP Hồ Chí Minh,1,1,2.5,2.5,0.736842105263158
2016-04-10,UNKNOWN,1,0,0.0,0.0,0.0
2016-04-11,Khánh Hòa,1,1,4.0,4.0,0.75
2016-04-11,Kiên Giang,1,1,14.5,14.5,0.8484848484848485
2016-04-12,UNKNOWN,1,0,0.0,0.0,0.0
2016-04-13,Hà Nội,1,0,0.0,0.0,0.6875
2016-04-13,Kiên Giang,1,1,12.0,12.0,0.6875
2016-04-13,Sơn La,1,0,0.0,0.0,0.8529411764705882
2016-04-13,UNKNOWN,1,1,4.5,4.5,0.0
2016-04-13,Yên Bái,1,1,4.0,4.0,0.84375
2016-04-14,UNKNOWN,3,2,8.5,2.8333333333333335,0.0
2016-04-20,TP Hồ Chí Minh,2,1,5.0,2.5,0.7597254004576659
2016-04-21,Hòa Bình,1,1,3.5,3.5,0.5833333333333333
2016-04-23,Khánh Hòa,1,1,3.5,3.5,0.8484848484848485
2016-04-23,Quảng Bình,1,0,0.0,0.0,0.8734177215189873
2016-04-25,TP Hồ Chí Minh,1,1,7.5,7.5,0.736842105263158
2016-04-25,UNKNOWN,1,1,7.5,7.5,0.0
2016-04-26,Khánh Hòa,1,1,3.5,3.5,0.8387096774193549
2016-04-26,UNKNOWN,1,1,4.5,4.5,0.0
2016-04-28,TP Hồ Chí Minh,5,2,9.0,1.8,0.8309077040427155
2016-04-28,UNKNOWN,1,0,0.0,0.0,0.0
2016-04-28,Đà Nẵng,1,0,0.0,0.0,0.8507462686567164
2016-05-02,Nghệ An,1,1,6.0,6.0,0.6428571428571428
2016-05-04,Quảng Bình,1,1,13.0,13.0,0.736842105263158
2016-05-04,TP Hồ Chí Minh,3,3,11.0,3.6666666666666665,0.736842105263158
2016-05-04,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-05,TP Hồ Chí Minh,2,2,9.5,4.75,0.7826086956521738
2016-05-05,Thừa Thiên Huế,1,0,0.0,0.0,0.7826086956521738
2016-05-05,Đà Nẵng,1,0,0.0,0.0,0.8701298701298701
2016-05-06,TP Hồ Chí Minh,1,0,0.0,0.0,0.84375
2016-05-09,Cần Thơ,1,1,9.5,9.5,0.8
2016-05-09,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-10,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-10,Đà Nẵng,1,0,0.0,0.0,0.7959183673469388
2016-05-11,Bà Rịa - Vũng Tàu,1,1,20.0,20.0,0.736842105263158
2016-05-11,Bình Dương,1,1,9.0,9.0,0.5833333333333333
2016-05-11,Kiên Giang,1,1,3.5,3.5,0.6428571428571428
2016-05-11,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2016-05-12,TP Hồ Chí Minh,2,2,12.5,6.25,0.7987117552334944
2016-05-12,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-12,Đà Nẵng,1,0,0.0,0.0,0.5833333333333333
2016-05-15,Đà Nẵng,1,0,0.0,0.0,0.5833333333333333
2016-05-16,Cần Thơ,1,1,8.0,8.0,0.7619047619047619
2016-05-16,TP Hồ Chí Minh,1,1,8.5,8.5,0.8214285714285714
2016-05-18,TP Hồ Chí Minh,6,3,19.0,3.1666666666666665,0.8027473472519914
2016-05-18,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-19,Nghệ An,1,1,9.0,9.0,0.863013698630137
2016-05-19,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-20,TP Hồ Chí Minh,1,1,2.5,2.5,0.736842105263158
2016-05-20,UNKNOWN,1,0,0.0,0.0,0.0
2016-05-22,Quảng Nam,1,1,8.5,8.5,0.5833333333333333
2016-05-23,TP Hồ Chí Minh,2,0,0.0,0.0,0.736842105263158
2016-05-23,Đà Nẵng,1,1,6.5,6.5,0.8958333333333334
2016-05-25,Nghệ An,2,2,13.0,6.5,0.7433035714285714
2016-05-25,TP Hồ Chí Minh,1,1,5.0,5.0,0.9404761904761905
2016-05-25,UNKNOWN,1,1,3.5,3.5,0.0
2016-05-26,TP Hồ Chí Minh,1,0,0.0,0.0,0.7826086956521738
2016-05-27,UNKNOWN,1,1,5.0,5.0,0.0
2016-05-29,Thừa Thiên Huế,1,0,0.0,0.0,0.5833333333333333
2016-06-02,TP Hồ Chí Minh,2,1,5.0,2.5,0.8198757763975155
2016-06-04,UNKNOWN,1,1,7.5,7.5,0.0
2016-06-06,Hà Nội,1,1,3.5,3.5,0.8823529411764706
2016-06-06,Phú Yên,1,1,4.0,4.0,0.7619047619047619
2016-06-06,TP Hồ Chí Minh,2,1,8.5,4.25,0.8245614035087719
2016-06-09,TP Hồ Chí Minh,2,2,14.5,7.25,0.7597254004576659
2016-06-12,UNKNOWN,1,0,0.0,0.0,0.0
2016-06-13,Lào Cai,1,1,7.0,7.0,0.7619047619047619
2016-06-13,TP Hồ Chí Minh,1,1,3.5,3.5,0.736842105263158
2016-06-15,Bà Rịa - Vũng Tàu,1,1,4.5,4.5,0.7619047619047619
2016-06-16,TP Hồ Chí Minh,3,3,11.5,3.8333333333333335,0.8029891304347826
2016-06-20,TP Hồ Chí Minh,2,2,7.5,3.75,0.736842105263158
2016-06-21,UNKNOWN,2,1,6.0,3.0,0.0
2016-06-22,Quảng Ninh,1,1,5.0,5.0,0.9224806201550387
2016-06-23,TP Hồ Chí Minh,2,1,3.0,1.5,0.8106591865357644
2016-06-24,Nghệ An,1,1,9.0,9.0,0.75
2016-06-27,Nghệ An,1,1,3.0,3.0,0.75
2016-06-27,TP Hồ Chí Minh,2,0,0.0,0.0,0.712171052631579
2016-06-28,Lâm Đồng,1,1,6.0,6.0,0.736842105263158
2016-06-28,UNKNOWN,1,0,0.0,0.0,0.0
2016-06-29,Lào Cai,1,1,3.0,3.0,0.8876404494382022
2016-06-30,TP Hồ Chí Minh,1,1,6.5,6.5,0.7826086956521738
2016-07-02,TP Hồ Chí Minh,1,0,0.0,0.0,0.5833333333333333
2016-07-03,Ninh Bình,1,1,7.5,7.5,0.868421052631579
2016-07-03,TP Hồ Chí Minh,1,1,2.5,2.5,0.7826086956521738
2016-07-04,TP Hồ Chí Minh,2,2,10.5,5.25,0.7722672064777328
2016-07-05,TP Hồ Chí Minh,1,1,3.5,3.5,0.7826086956521738
2016-07-06,UNKNOWN,1,0,0.0,0.0,0.0
2016-07-07,TP Hồ Chí Minh,2,1,8.5,4.25,0.7597254004576659
2016-07-07,Đà Nẵng,1,1,3.5,3.5,0.7959183673469388
2016-07-10,Quảng Nam,1,1,6.5,6.5,0.5833333333333333
2016-07-11,Nghệ An,1,1,2.5,2.5,0.75
2016-07-11,TP Hồ Chí Minh,1,0,0.0,0.0,0.7826086956521738
2016-07-11,UNKNOWN,1,0,0.0,0.0,0.0
2016-07-13,UNKNOWN,2,2,9.5,4.75,0.0
2016-07-14,Nghệ An,1,1,3.5,3.5,0.8666666666666667
2016-07-14,TP Hồ Chí Minh,1,1,11.5,11.5,0.8214285714285714
2016-07-16,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2016-07-18,TP Hồ Chí Minh,3,1,5.5,1.8333333333333333,0.7520976353928299
2016-07-21,TP Hồ Chí Minh,2,0,0.0,0.0,0.8106591865357644
2016-07-25,TP Hồ Chí Minh,1,1,6.0,6.0,0.9230769230769231
2016-07-26,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2016-07-26,UNKNOWN,1,0,0.0,0.0,0.0
2016-07-27,Kiên Giang,1,1,4.5,4.5,0.8275862068965517
2016-07-28,Bình Thuận,1,0,0.0,0.0,0.5833333333333333
2016-07-28,Nghệ An,1,0,0.0,0.0,0.6428571428571428
2016-07-28,TP Hồ Chí Minh,1,1,3.5,3.5,0.7826086956521738
2016-08-01,Hải Dương,1,1,4.5,4.5,0.5833333333333333
2016-08-01,Quảng Bình,1,1,7.5,7.5,0.9212598425196851
2016-08-01,TP Hồ Chí Minh,2,0,0.0,0.0,0.7597254004576659
2016-08-01,Thái Bình,1,1,4.0,4.0,0.6428571428571428
2016-08-02,UNKNOWN,1,0,0.0,0.0,0.0
2016-08-03,UNKNOWN,1,1,6.5,6.5,0.0
2016-08-04,TP Hồ Chí Minh,1,1,3.5,3.5,0.736842105263158
2016-08-05,Khánh Hòa,1,1,5.5,5.5,0.84375
2016-08-05,TP Hồ Chí Minh,1,1,9.0,9.0,0.8148148148148149
2016-08-06,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2016-08-06,UNKNOWN,1,0,0.0,0.0,0.0
2016-08-08,TP Hồ Chí Minh,2,1,4.5,2.25,0.6973270440251572
2016-08-09,Thừa Thiên Huế,1,0,0.0,0.0,0.898989898989899
2016-08-10,Nghệ An,2,2,9.5,4.75,0.7096994535519126
2016-08-10,UNKNOWN,1,0,0.0,0.0,0.0
2016-08-11,TP Hồ Chí Minh,2,2,8.5,4.25,0.7350543478260869
2016-08-14,TP Hồ Chí Minh,1,0,0.0,0.0,0.9180327868852459
2016-08-15,Nghệ An,1,1,4.0,4.0,0.5833333333333333
2016-08-15,TP Hồ Chí Minh,1,1,3.5,3.5,0.736842105263158
2016-08-15,UNKNOWN,1,0,0.0,0.0,0.0
2016-08-18,TP Hồ Chí Minh,1,1,10.0,10.0,0.736842105263158
2016-08-21,Yên Bái,1,1,12.0,12.0,0.9038461538461539
2016-08-23,TP Hồ Chí Minh,1,1,4.0,4.0,0.8529411764705883
2016-08-23,UNKNOWN,2,1,2.5,1.25,0.0
2016-08-24,Kiên Giang,1,1,6.5,6.5,0.9122807017543859
2016-08-25,TP Hồ Chí Minh,2,1,4.0,2.0,0.736842105263158
2016-08-25,UNKNOWN,1,0,0.0,0.0,0.0
2016-08-25,Đà Nẵng,1,1,4.0,4.0,0.7619047619047619
2016-08-28,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2016-08-29,Kiên Giang,1,1,9.0,9.0,0.8888888888888888
2016-08-29,TP Hồ Chí Minh,1,1,3.0,3.0,0.8571428571428572
2016-08-30,Bình Dương,1,1,3.0,3.0,0.5833333333333333
2016-08-30,UNKNOWN,1,1,3.5,3.5,0.0
2016-08-31,TP Hồ Chí Minh,3,3,22.0,7.333333333333333,0.9058366402116403
2016-09-01,Lào Cai,1,1,4.5,4.5,0.7916666666666667
2016-09-01,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2016-09-01,UNKNOWN,1,0,0.0,0.0,0.0
2016-09-05,TP Hồ Chí Minh,2,1,5.5,2.75,0.8355263157894737
2016-09-07,TP Hồ Chí Minh,2,1,3.5,1.75,0.8280132085855806
2016-09-08,Nghệ An,1,1,9.5,9.5,0.6428571428571428
2016-09-08,TP Hồ Chí Minh,2,2,8.5,4.25,0.8350301659125189
2016-09-10,UNKNOWN,2,1,5.5,2.75,0.0
2016-09-12,Nghệ An,1,0,0.0,0.0,0.8360655737704918
2016-09-12,UNKNOWN,1,1,10.0,10.0,0.0
2016-09-13,TP Hồ Chí Minh,3,1,3.5,1.1666666666666667,0.8669108669108669
2016-09-13,UNKNOWN,1,0,0.0,0.0,0.0
2016-09-15,TP Hồ Chí Minh,1,1,7.0,7.0,0.8148148148148149
2016-09-15,Thừa Thiên Huế,1,1,5.0,5.0,0.5833333333333333
2016-09-17,Nghệ An,1,1,4.0,4.0,0.5833333333333333
2016-09-19,TP Hồ Chí Minh,2,2,7.5,3.75,0.736842105263158
2016-09-20,TP Hồ Chí Minh,1,0,0.0,0.0,0.7826086956521738
2016-09-21,Khánh Hòa,1,1,3.5,3.5,0.8
2016-09-21,Thừa Thiên Huế,1,1,7.5,7.5,0.5833333333333333
2016-09-22,TP Hồ Chí Minh,2,2,11.0,5.5,0.7597254004576659
2016-09-22,UNKNOWN,1,0,0.0,0.0,0.0
2016-09-26,Hải Phòng,1,0,0.0,0.0,0.9029126213592233
2016-09-26,Nghệ An,1,1,3.0,3.0,0.5833333333333333
2016-09-26,TP Hồ Chí Minh,2,1,7.0,3.5,0.8112535612535613
2016-09-26,UNKNOWN,1,1,2.5,2.5,0.0
2016-09-28,TP Hồ Chí Minh,1,0,0.0,0.0,0.9038461538461539
2016-09-29,Bình Dương,1,1,15.5,15.5,0.5833333333333333
2016-09-29,Hà Nội,1,1,3.5,3.5,0.8507462686567164
2016-09-29,TP Hồ Chí Minh,1,1,2.5,2.5,0.7826086956521738
2016-10-01,Cần Thơ,1,1,3.0,3.0,0.5833333333333333
2016-10-03,Bình Định,1,0,0.0,0.0,0.8507462686567164
2016-10-03,TP Hồ Chí Minh,2,2,13.0,6.5,0.736842105263158
2016-10-06,Lào Cai,1,1,7.0,7.0,0.7826086956521738
2016-10-06,TP Hồ Chí Minh,1,1,3.5,3.5,0.8148148148148149
2016-10-09,Bà Rịa - Vũng Tàu,1,1,6.5,6.5,0.8611111111111112
2016-10-09,UNKNOWN,1,1,3.5,3.5,0.0
2016-10-10,TP Hồ Chí Minh,1,1,7.0,7.0,0.8611111111111112
2016-10-11,UNKNOWN,1,0,0.0,0.0,0.0
2016-10-12,TP Hồ Chí Minh,2,1,6.5,3.25,0.8140732265446224
2016-10-12,UNKNOWN,1,0,0.0,0.0,0.0
2016-10-13,TP Hồ Chí Minh,1,1,6.5,6.5,0.7826086956521738
2016-10-13,UNKNOWN,1,1,3.5,3.5,0.0
2016-10-14,UNKNOWN,1,0,0.0,0.0,0.0
2016-10-17,TP Hồ Chí Minh,2,1,4.5,2.25,0.7758284600389864
2016-10-17,UNKNOWN,1,0,0.0,0.0,0.0
2016-10-19,Hà Nội,1,1,3.5,3.5,0.7959183673469388
2016-10-19,TP Hồ Chí Minh,2,1,9.0,4.5,0.8184210526315789
2016-10-19,UNKNOWN,1,0,0.0,0.0,0.0
2016-10-21,Nghệ An,1,1,13.0,13.0,0.5833333333333333
2016-10-21,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2016-10-24,TP Hồ Chí Minh,1,1,8.0,8.0,0.736842105263158
2016-10-24,UNKNOWN,1,0,0.0,0.0,0.0
2016-10-25,TP Hồ Chí Minh,1,1,4.0,4.0,0.7826086956521738
2016-10-26,Hà Nội,1,1,4.0,4.0,0.5833333333333333
2016-10-26,TP Hồ Chí Minh,1,1,5.0,5.0,0.736842105263158
2016-10-27,Kiên Giang,1,0,0.0,0.0,0.8461538461538461
2016-10-27,TP Hồ Chí Minh,2,2,14.0,7.0,0.7987117552334944
2016-10-29,Bà Rịa - Vũng Tàu,1,1,3.5,3.5,0.8113207547169812
2016-10-31,TP Hồ Chí Minh,2,2,10.5,5.25,0.7597254004576659
2016-11-01,TP Hồ Chí Minh,1,0,0.0,0.0,0.8876404494382022
2016-11-02,UNKNOWN,2,1,3.5,1.75,0.0
2016-11-03,TP Hồ Chí Minh,2,2,8.0,4.0,0.8079710144927537
2016-11-07,TP Hồ Chí Minh,1,1,11.0,11.0,0.736842105263158
2016-11-08,TP Hồ Chí Minh,1,0,0.0,0.0,0.7826086956521738
2016-11-09,TP Hồ Chí Minh,1,1,6.5,6.5,0.736842105263158
2016-11-09,UNKNOWN,3,3,15.0,5.0,0.0
2016-11-10,Quảng Nam,1,1,2.5,2.5,0.5833333333333333
2016-11-10,TP Hồ Chí Minh,2,1,2.5,1.25,0.7722672064777328
2016-11-10,UNKNOWN,1,1,3.5,3.5,0.0
2016-11-14,Kiên Giang,1,1,10.0,10.0,0.5833333333333333
2016-11-16,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2016-11-16,UNKNOWN,1,1,17.0,17.0,0.0
2016-11-17,Nghệ An,1,1,8.0,8.0,0.6428571428571428
2016-11-17,TP Hồ Chí Minh,2,2,7.0,3.5,0.8155467720685112
2016-11-21,Hải Phòng,1,0,0.0,0.0,0.5833333333333333
2016-11-21,TP Hồ Chí Minh,1,1,5.0,5.0,0.736842105263158
2016-11-24,TP Hồ Chí Minh,2,1,4.5,2.25,0.7597254004576659
2016-11-29,Sơn La,1,0,0.0,0.0,0.5833333333333333
2016-11-30,Cần Thơ,1,0,0.0,0.0,0.6428571428571428
2016-11-30,TP Hồ Chí Minh,1,1,2.5,2.5,0.8148148148148149
2016-11-30,UNKNOWN,2,0,0.0,0.0,0.0
2016-12-01,TP Hồ Chí Minh,2,1,3.5,1.75,0.8203441295546559
2016-12-02,UNKNOWN,1,0,0.0,0.0,0.0
2016-12-05,Bình Thuận,1,1,4.0,4.0,0.7826086956521738
2016-12-05,TP Hồ Chí Minh,1,1,10.5,10.5,0.736842105263158
2016-12-07,Lâm Đồng,1,1,7.0,7.0,0.8529411764705883
2016-12-08,Hưng Yên,1,0,0.0,0.0,0.5833333333333333
2016-12-08,TP Hồ Chí Minh,6,2,13.0,2.1666666666666665,0.7840363791927484
2016-12-12,TP Hồ Chí Minh,3,1,2.5,0.8333333333333334,0.8618655191545216
2016-12-13,TP Hồ Chí Minh,1,1,4.5,4.5,0.736842105263158
2016-12-14,Cần Thơ,1,1,6.5,6.5,0.6428571428571428
2016-12-14,TP Hồ Chí Minh,1,0,0.0,0.0,0.5833333333333333
2016-12-15,TP Hồ Chí Minh,1,1,4.0,4.0,0.736842105263158
2016-12-16,TP Hồ Chí Minh,2,1,3.5,1.75,0.736842105263158
2016-12-19,Khánh Hòa,1,1,9.5,9.5,0.8148148148148149
2016-12-19,TP Hồ Chí Minh,1,1,4.0,4.0,0.7826086956521738
2016-12-20,TP Hồ Chí Minh,1,1,2.5,2.5,0.8969072164948454
2016-12-21,Nghệ An,1,1,6.0,6.0,0.5833333333333333
2016-12-21,TP Hồ Chí Minh,1,1,7.0,7.0,0.9230769230769231
2016-12-22,TP Hồ Chí Minh,2,2,10.0,5.0,0.8902387041773232
2016-12-24,An Giang,1,1,3.0,3.0,0.5833333333333333
2016-12-26,TP Hồ Chí Minh,1,0,0.0,0.0,0.8214285714285714
2016-12-27,Bình Dương,1,1,18.0,18.0,0.6428571428571428
2016-12-27,Đà Nẵng,1,1,7.5,7.5,0.8412698412698413
2016-12-28,TP Hồ Chí Minh,5,4,14.0,2.8,0.803076318246597
2016-12-30,Kiên Giang,1,0,0.0,0.0,0.8666666666666667
2016-12-30,Long An,1,0,0.0,0.0,0.736842105263158
2017-01-04,TP Hồ Chí Minh,1,1,3.5,3.5,0.8148148148148149
2017-01-10,Bình Dương,1,1,4.0,4.0,0.75
2017-01-10,UNKNOWN,1,0,0.0,0.0,0.0
2017-01-11,TP Hồ Chí Minh,1,1,3.5,3.5,0.8333333333333334
2017-01-12,TP Hồ Chí Minh,1,1,7.0,7.0,0.736842105263158
2017-01-18,UNKNOWN,1,1,3.5,3.5,0.0
2017-01-19,Hà Nội,1,0,0.0,0.0,0.7959183673469388
2017-01-20,Thừa Thiên Huế,1,1,6.5,6.5,0.5833333333333333
2017-01-21,Quảng Ninh,2,2,8.0,4.0,0.7733274647887324
2017-01-21,UNKNOWN,1,0,0.0,0.0,0.0
2017-01-23,TP Hồ Chí Minh,1,1,7.5,7.5,0.868421052631579
2017-01-25,Lào Cai,1,1,6.5,6.5,0.8611111111111112
2017-01-25,TP Hồ Chí Minh,1,1,3.5,3.5,0.9122807017543859
2017-01-25,UNKNOWN,1,1,4.5,4.5,0.0
2017-01-25,Đà Nẵng,1,1,5.0,5.0,0.7619047619047619
2017-01-27,Hà Nội,1,1,3.5,3.5,0.5833333333333333
2017-01-28,Quảng Ninh,1,1,3.5,3.5,0.736842105263158
2017-02-03,Lào Cai,1,0,0.0,0.0,0.7222222222222222
2017-02-03,Tây Ninh,1,1,4.5,4.5,0.736842105263158
2017-02-03,Đà Nẵng,1,1,3.5,3.5,0.84375
2017-02-09,Bình Dương,1,1,8.5,8.5,0.5833333333333333
2017-02-09,Lào Cai,1,1,12.5,12.5,0.736842105263158
2017-02-09,TP Hồ Chí Minh,1,0,0.0,0.0,0.84375
2017-02-14,Đà Nẵng,1,1,6.5,6.5,0.8148148148148149
2017-02-15,UNKNOWN,1,1,4.0,4.0,0.0
2017-02-15,Đà Nẵng,1,1,3.5,3.5,0.8507462686567164
2017-02-16,TP Hồ Chí Minh,1,0,0.0,0.0,0.8387096774193549
2017-02-16,Đà Nẵng,1,1,6.5,6.5,0.7826086956521738
2017-02-17,Đà Nẵng,1,1,2.5,2.5,0.7959183673469388
2017-02-18,Ninh Thuận,1,1,3.5,3.5,0.8214285714285714
2017-02-19,UNKNOWN,1,0,0.0,0.0,0.0
2017-02-21,Quảng Nam,1,1,4.5,4.5,0.7619047619047619
2017-02-22,Lâm Đồng,1,1,3.0,3.0,0.8245614035087719
2017-02-23,Hà Nội,1,1,6.0,6.0,0.8924731182795699
2017-02-23,Lâm Đồng,1,1,7.5,7.5,0.5833333333333333
2017-02-23,TP Hồ Chí Minh,1,0,0.0,0.0,0.8076923076923077
2017-02-23,Thừa Thiên Huế,1,0,0.0,0.0,0.8734177215189873
2017-02-23,UNKNOWN,1,1,3.5,3.5,0.0
2017-02-25,UNKNOWN,1,1,5.0,5.0,0.0
2017-02-27,TP Hồ Chí Minh,1,1,2.5,2.5,0.736842105263158
2017-03-02,Thừa Thiên Huế,1,1,8.5,8.5,0.5833333333333333
2017-03-02,Đà Nẵng,1,1,3.0,3.0,0.8823529411764706
2017-03-04,TP Hồ Chí Minh,1,1,6.0,6.0,0.8571428571428572
2017-03-06,UNKNOWN,1,0,0.0,0.0,0.0
2017-03-08,Thanh Hóa,1,0,0.0,0.0,0.5833333333333333
2017-03-09,TP Hồ Chí Minh,1,1,5.0,5.0,0.736842105263158
2017-03-10,UNKNOWN,1,1,3.5,3.5,0.0
2017-03-12,Quảng Bình,1,1,4.0,4.0,0.8148148148148149
2017-03-15,TP Hồ Chí Minh,1,1,3.5,3.5,0.9
2017-03-25,Đà Nẵng,1,1,5.0,5.0,0.5833333333333333
2017-03-28,Thừa Thiên Huế,1,1,2.5,2.5,0.5833333333333333
2017-03-30,TP Hồ Chí Minh,1,1,7.5,7.5,0.736842105263158
2017-03-31,Nghệ An,1,1,5.0,5.0,0.5833333333333333
2017-04-02,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2017-04-05,TP Hồ Chí Minh,1,1,10.0,10.0,0.8913043478260869
2017-04-06,Thừa Thiên Huế,1,1,6.5,6.5,0.7727272727272727
2017-04-12,Hà Nội,1,0,0.0,0.0,0.5833333333333333
2017-04-13,TP Hồ Chí Minh,1,1,4.5,4.5,0.736842105263158
2017-04-15,UNKNOWN,1,1,7.5,7.5,0.0
2017-04-15,Đà Nẵng,1,1,5.0,5.0,0.5833333333333333
2017-04-17,UNKNOWN,1,1,3.0,3.0,0.0
2017-04-19,TP Hồ Chí Minh,1,1,4.0,4.0,0.8888888888888888
2017-04-20,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2017-04-20,UNKNOWN,1,0,0.0,0.0,0.0
2017-04-24,Thanh Hóa,1,1,8.5,8.5,0.75
2017-04-26,TP Hồ Chí Minh,1,1,6.5,6.5,0.9
2017-04-30,Thanh Hóa,1,1,2.5,2.5,0.911504424778761
2017-05-01,Bình Định,1,1,4.0,4.0,0.8571428571428572
2017-05-01,Khánh Hòa,1,1,4.5,4.5,0.9019607843137255
2017-05-01,UNKNOWN,1,1,13.0,13.0,0.0
2017-05-02,Kiên Giang,1,1,3.5,3.5,0.6428571428571428
2017-05-04,Lâm Đồng,1,1,3.5,3.5,0.6875
2017-05-08,Quảng Ninh,1,1,10.5,10.5,0.8734177215189873
2017-05-09,Khánh Hòa,1,1,3.5,3.5,0.8924731182795699
2017-05-17,Thanh Hóa,1,0,0.0,0.0,0.84375
2017-05-17,Đà Nẵng,1,1,15.5,15.5,0.7826086956521738
2017-05-18,TP Hồ Chí Minh,1,1,4.0,4.0,0.7826086956521738
2017-05-25,An Giang,1,1,6.0,6.0,0.900990099009901
2017-05-31,TP Hồ Chí Minh,1,0,0.0,0.0,0.8333333333333334
2017-06-02,UNKNOWN,1,1,3.5,3.5,0.0
2017-06-06,Cần Thơ,1,1,18.5,18.5,0.5833333333333333
2017-06-07,UNKNOWN,1,1,6.5,6.5,0.0
2017-06-07,Đồng Tháp,1,1,8.5,8.5,0.8924731182795699
2017-06-11,Hà Nam,1,0,0.0,0.0,0.736842105263158
2017-06-15,Hải Phòng,1,0,0.0,0.0,0.5833333333333333
2017-06-20,Bình Dương,1,1,6.0,6.0,0.5833333333333333
2017-06-21,TP Hồ Chí Minh,1,1,2.5,2.5,0.9333333333333333
2017-06-23,Đà Nẵng,1,0,0.0,0.0,0.5833333333333333
