date,province,articles,risk_any_count,score_sum,score_avg,province_conf_avg
2017-06-28,TP Hồ Chí Minh,1,1,3.0,3.0,0.8484848484848485
2017-07-06,Bà Rịa - Vũng Tàu,1,1,4.0,4.0,0.5833333333333333
2017-07-07,Nam Định,1,0,0.0,0.0,0.5833333333333333
2017-07-11,Nghệ An,1,1,7.0,7.0,0.8113207547169812
2017-07-11,UNKNOWN,1,1,7.0,7.0,0.0
2017-07-13,Nghệ An,1,1,9.0,9.0,0.8666666666666667
2017-07-13,TP Hồ Chí Minh,1,1,4.5,4.5,0.8611111111111112
2017-07-18,Thừa Thiên Huế,1,0,0.0,0.0,0.6428571428571428
2017-07-19,UNKNOWN,1,0,0.0,0.0,0.0
2017-07-20,Bình Định,1,1,4.5,4.5,0.8876404494382022
2017-07-20,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2017-07-20,Thanh Hóa,1,1,3.5,3.5,0.8666666666666667
2017-07-23,Kiên Giang,1,1,4.0,4.0,0.75
2017-07-25,Thanh Hóa,1,0,0.0,0.0,0.855072463768116
2017-07-27,Lào Cai,1,0,0.0,0.0,0.8275862068965517
2017-07-31,Bình Thuận,1,1,3.5,3.5,0.736842105263158
2017-07-31,Nghệ An,1,1,4.5,4.5,0.6875
2017-08-01,UNKNOWN,1,0,0.0,0.0,0.0
2017-08-05,Kiên Giang,1,1,3.5,3.5,0.75
2017-08-06,Đồng Nai,1,1,3.5,3.5,0.6428571428571428
2017-08-07,Hà Nội,1,1,2.5,2.5,0.8591549295774648
2017-08-08,Hà Nội,1,1,3.5,3.5,0.75
2017-08-10,Thanh Hóa,1,1,5.5,5.5,0.8461538461538461
2017-08-17,Bắc Kạn,1,0,0.0,0.0,0.8275862068965517
2017-08-17,Thanh Hóa,1,1,7.5,7.5,0.84375
2022-08-09,TP Hồ Chí Minh,1,1,5.0,5.0,0.8333333333333334
2022-11-27,Hà Giang,1,1,4.0,4.0,0.7619047619047619
2023-12-16,TP Hồ Chí Minh,1,1,16.0,16.0,0.736842105263158
2024-01-03,Điện Biên,1,0,0.0,0.0,0.736842105263158
2024-01-16,Thanh Hóa,1,0,0.0,0.0,0.9382716049382716
2024-01-18,UNKNOWN,1,0,0.0,0.0,0.0
2024-01-29,Hà Nam,1,1,4.0,4.0,0.5833333333333333
2024-02-15,Kiên Giang,1,0,0.0,0.0,0.8924731182795699
2024-03-25,Kiên Giang,1,1,2.5,2.5,0.9290780141843972
2024-05-31,TP Hồ Chí Minh,1,0,0.0,0.0,0.8717948717948718
2024-06-01,UNKNOWN,1,0,0.0,0.0,0.0
2024-07-05,Quảng Ninh,1,1,4.0,4.0,0.9186991869918699
2024-08-31,Ninh Bình,1,1,3.0,3.0,0.8969072164948454
2025-01-17,Đà Nẵng,1,1,4.0,4.0,0.8823529411764706
2025-02-01,Kon Tum,1,1,4.5,4.5,0.8148148148148149
2025-05-01,Quảng Ngãi,1,1,4.0,4.0,0.9065420560747663
2025-08-03,Quảng Bình,1,1,6.5,6.5,0.863013698630137
2025-08-11,Thừa Thiên Huế,1,1,4.5,4.5,0.7619047619047619
2025-09-04,Lào Cai,1,1,4.0,4.0,0.8876404494382022
2025-09-04,Lâm Đồng,1,1,12.0,12.0,0.8717948717948718
2025-09-04,TP Hồ Chí Minh,2,2,7.0,3.5,0.877028397565923
2025-09-04,UNKNOWN,2,1,4.0,2.0,0.0
2025-09-05,Gia Lai,1,1,14.0,14.0,0.8648648648648649
2025-09-05,Hà Nội,6,5,33.0,5.5,0.8284623136138864
2025-09-05,Lâm Đồng,1,1,14.0,14.0,0.8360655737704918
2025-09-05,Nghệ An,2,2,25.0,12.5,0.8142857142857143
2025-09-05,Ninh Thuận,1,0,0.0,0.0,0.8969072164948454
2025-09-05,Phú Thọ,2,1,17.0,8.5,0.866723259762309
2025-09-05,Quảng Bình,1,1,3.5,3.5,0.875
2025-09-05,TP Hồ Chí Minh,6,3,18.0,3.0,0.829548244705204
2025-09-05,Thanh Hóa,1,1,10.5,10.5,0.6428571428571428
2025-09-05,Thái Nguyên,1,1,3.5,3.5,0.8888888888888888
2025-09-05,UNKNOWN,5,5,30.0,6.0,0.0
2025-09-05,Điện Biên,1,0,0.0,0.0,0.736842105263158
2025-09-05,Đà Nẵng,3,2,15.5,5.166666666666667,0.8726566116968902
2025-09-05,Đắk Lắk,1,1,3.0,3.0,0.6875
2025-09-06,An Giang,1,1,2.5,2.5,0.8666666666666667
2025-09-06,Bình Dương,1,1,5.5,5.5,0.5833333333333333
2025-09-06,Cà Mau,1,1,4.0,4.0,0.900990099009901
2025-09-06,Gia Lai,1,1,13.5,13.5,0.8
2025-09-06,Hà Nội,4,2,16.0,4.0,0.8586509060736502
2025-09-06,Hòa Bình,3,1,2.5,0.8333333333333334,0.6230158730158729
2025-09-06,Hưng Yên,1,0,0.0,0.0,0.8148148148148149
2025-09-06,Hải Phòng,2,1,4.5,2.25,0.82640424590889
2025-09-06,Khánh Hòa,2,1,10.5,5.25,0.9025820486143952
2025-09-06,Lai Châu,1,1,2.5,2.5,0.8876404494382022
2025-09-06,Lâm Đồng,3,3,18.5,6.166666666666667,0.8424312146486436
2025-09-06,Nghệ An,1,1,6.0,6.0,0.8214285714285714
2025-09-06,Ninh Bình,1,1,5.5,5.5,0.736842105263158
2025-09-06,Phú Thọ,1,1,6.5,6.5,0.8969072164948454
2025-09-06,Quảng Ninh,1,1,3.5,3.5,0.8901098901098902
2025-09-06,TP Hồ Chí Minh,6,6,37.0,6.166666666666667,0.8493684168844541
2025-09-06,Thanh Hóa,1,1,2.5,2.5,0.868421052631579
2025-09-06,Thái Nguyên,2,2,17.0,8.5,0.82307249712313
2025-09-06,Thừa Thiên Huế,1,0,0.0,0.0,0.8888888888888888
2025-09-06,UNKNOWN,5,4,23.5,4.7,0.0
2025-09-06,Điện Biên,2,2,25.0,12.5,0.7127329192546583
2025-09-06,Đà Nẵng,4,2,13.0,3.25,0.8501096090610157
2025-09-06,Đắk Lắk,2,2,32.5,16.25,0.7913043478260869
2025-09-06,Đồng Nai,2,1,7.0,3.5,0.9009661835748792
2025-09-07,Bình Dương,1,1,20.0,20.0,0.5833333333333333
2025-09-07,Gia Lai,1,1,13.0,13.0,0.7826086956521738
2025-09-07,Hà Nội,7,5,37.0,5.285714285714286,0.7188391926165634
2025-09-07,Hải Phòng,2,0,0.0,0.0,0.881786941580756
2025-09-07,Lâm Đồng,1,1,3.5,3.5,0.8936170212765957
2025-09-07,Nghệ An,4,4,46.0,11.5,0.7433336053385557
2025-09-07,Ninh Bình,1,1,15.0,15.0,0.9236641221374046
2025-09-07,Phú Thọ,1,1,12.5,12.5,0.8275862068965517
2025-09-07,Quảng Nam,1,0,0.0,0.0,0.9264705882352942
2025-09-07,Quảng Ngãi,1,1,4.5,4.5,0.8
2025-09-07,TP Hồ Chí Minh,5,4,33.0,6.6,0.8223886639676113
2025-09-07,Thanh Hóa,2,1,3.0,1.5,0.8051948051948052
2025-09-07,UNKNOWN,1,1,5.5,5.5,0.0
2025-09-07,Đắk Lắk,1,1,13.5,13.5,0.8275862068965517
2025-09-07,Đồng Nai,1,1,6.0,6.0,0.8
2025-09-08,Khánh Hòa,1,0,0.0,0.0,0.5833333333333333
2025-09-08,UNKNOWN,2,0,0.0,0.0,0.0
2025-09-09,Phú Yên,1,1,16.5,16.5,0.7619047619047619
2025-09-09,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2025-09-10,TP Hồ Chí Minh,2,2,8.5,4.25,0.9369047619047619
2025-09-10,UNKNOWN,1,0,0.0,0.0,0.0
2025-09-10,Đồng Tháp,1,0,0.0,0.0,0.6428571428571428
2025-09-11,Thừa Thiên Huế,1,1,5.5,5.5,0.5833333333333333
2025-09-11,UNKNOWN,1,1,3.0,3.0,0.0
2025-09-12,Nghệ An,1,0,0.0,0.0,0.7435897435897436
2025-09-13,Nghệ An,1,1,17.0,17.0,0.5833333333333333
2025-09-13,Quảng Ngãi,1,1,6.5,6.5,0.736842105263158
2025-09-13,TP Hồ Chí Minh,1,1,4.5,4.5,0.9390243902439024
2025-09-14,TP Hồ Chí Minh,1,1,2.5,2.5,0.9315068493150684
2025-09-14,Đồng Tháp,1,1,4.5,4.5,0.5833333333333333
2025-09-15,Bình Dương,1,1,6.5,6.5,0.5833333333333333
2025-09-15,Khánh Hòa,1,0,0.0,0.0,0.868421052631579
2025-09-15,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2025-09-15,TP Hồ Chí Minh,1,0,0.0,0.0,0.9074074074074074
2025-09-15,UNKNOWN,1,1,14.0,14.0,0.0
2025-09-16,Bà Rịa - Vũng Tàu,1,1,4.0,4.0,0.7916666666666667
2025-09-16,Quảng Ninh,1,1,9.5,9.5,0.736842105263158
2025-09-16,TP Hồ Chí Minh,1,0,0.0,0.0,0.9056603773584906
2025-09-17,Nghệ An,2,1,8.0,4.0,0.7489648033126294
2025-09-18,Nghệ An,2,1,3.5,1.75,0.7096994535519126
2025-09-18,TP Hồ Chí Minh,1,1,2.5,2.5,0.9056603773584906
2025-09-18,Đồng Tháp,1,0,0.0,0.0,0.5833333333333333
2025-09-19,Hà Nội,1,1,8.0,8.0,0.5833333333333333
2025-09-19,TP Hồ Chí Minh,2,0,0.0,0.0,0.8350877192982457
2025-09-20,TP Hồ Chí Minh,2,2,15.0,7.5,0.8198757763975155
2025-09-20,UNKNOWN,1,1,20.0,20.0,0.0
2025-09-22,Hà Nội,1,1,8.5,8.5,0.6428571428571428
2025-09-22,Nghệ An,1,1,2.5,2.5,0.6875
2025-09-23,Hà Nội,1,1,3.5,3.5,0.8
2025-09-23,Hà Tĩnh,1,1,2.5,2.5,0.8148148148148149
2025-09-23,Hải Phòng,1,0,0.0,0.0,0.6875
2025-09-23,Khánh Hòa,1,1,5.0,5.0,0.8924731182795699
2025-09-23,TP Hồ Chí Minh,1,1,5.0,5.0,0.736842105263158
2025-09-23,UNKNOWN,2,1,6.5,3.25,0.0
2025-09-24,Cà Mau,1,1,3.5,3.5,0.84375
2025-09-24,Lâm Đồng,1,1,6.0,6.0,0.5833333333333333
2025-09-24,Nghệ An,1,1,5.0,5.0,0.5833333333333333
2025-09-24,UNKNOWN,2,1,11.5,5.75,0.0
2025-09-25,Hà Nội,1,1,6.5,6.5,0.6428571428571428
2025-09-25,Hải Dương,1,1,6.0,6.0,0.5833333333333333
2025-09-25,Quảng Ninh,1,1,4.0,4.0,0.9342105263157895
2025-09-25,Quảng Trị,1,0,0.0,0.0,0.8795180722891567
2025-09-25,TP Hồ Chí Minh,1,1,6.5,6.5,0.8387096774193549
2025-09-26,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2025-09-26,TP Hồ Chí Minh,1,1,5.0,5.0,0.8148148148148149
2025-09-27,Nghệ An,1,0,0.0,0.0,0.6428571428571428
2025-09-27,TP Hồ Chí Minh,1,1,4.0,4.0,0.875
2025-09-28,Ninh Bình,1,0,0.0,0.0,0.868421052631579
2025-09-28,Quảng Ninh,1,1,4.0,4.0,0.8245614035087719
2025-09-28,UNKNOWN,1,1,5.0,5.0,0.0
2025-09-29,Khánh Hòa,2,0,0.0,0.0,0.8570571771291484
2025-09-29,Kiên Giang,1,1,2.5,2.5,0.6875
2025-09-29,TP Hồ Chí Minh,1,1,6.0,6.0,0.8148148148148149
2025-09-30,Bình Dương,1,1,8.0,8.0,0.5833333333333333
2025-09-30,TP Hồ Chí Minh,1,1,7.0,7.0,0.9305555555555556
2025-09-30,Thừa Thiên Huế,1,0,0.0,0.0,0.8823529411764706
2025-10-01,Hà Nội,1,1,10.5,10.5,0.8
2025-10-01,Nghệ An,1,1,4.0,4.0,0.5833333333333333
2025-10-01,TP Hồ Chí Minh,1,0,0.0,0.0,0.8214285714285714
2025-10-01,UNKNOWN,1,1,13.0,13.0,0.0
2025-10-02,TP Hồ Chí Minh,1,1,9.5,9.5,0.8333333333333334
2025-10-02,Đà Nẵng,1,0,0.0,0.0,0.9029126213592233
2025-10-03,Thanh Hóa,1,0,0.0,0.0,0.8717948717948718
2025-10-03,UNKNOWN,1,0,0.0,0.0,0.0
2025-10-04,Cần Thơ,1,1,12.0,12.0,0.5833333333333333
2025-10-04,Hà Nội,1,1,4.5,4.5,0.84375
2025-10-04,TP Hồ Chí Minh,2,2,18.0,9.0,0.8379332477535302
2025-10-04,Đà Nẵng,1,1,12.5,12.5,0.7222222222222222
2025-10-05,Cần Thơ,1,1,6.5,6.5,0.5833333333333333
2025-10-05,Hà Nội,1,1,8.5,8.5,0.8
2025-10-05,Hậu Giang,1,1,4.0,4.0,0.7826086956521738
2025-10-05,Nghệ An,1,0,0.0,0.0,0.7222222222222222
2025-10-06,TP Hồ Chí Minh,1,1,2.5,2.5,0.7826086956521738
2025-10-07,Kiên Giang,1,1,4.0,4.0,0.8
2025-10-07,Quảng Nam,1,1,3.5,3.5,0.7222222222222222
2025-10-07,TP Hồ Chí Minh,3,0,0.0,0.0,0.80293325907361
2025-10-07,UNKNOWN,1,0,4.0,4.0,0.0
2025-10-08,TP Hồ Chí Minh,3,2,5.5,1.8333333333333333,0.8796729840208101
2025-10-08,Tiền Giang,1,0,0.0,0.0,0.8245614035087719
2025-10-08,UNKNOWN,1,1,17.5,17.5,0.0
2025-10-09,Kiên Giang,1,1,4.5,4.5,0.8
2025-10-09,Lào Cai,1,1,4.0,4.0,0.8148148148148149
2025-10-09,TP Hồ Chí Minh,3,3,14.0,4.666666666666667,0.9198023795119984
2025-10-10,Hà Giang,1,1,12.0,12.0,0.5833333333333333
2025-10-10,UNKNOWN,1,1,3.5,3.5,0.0
2025-10-10,Đà Nẵng,1,1,3.5,3.5,0.7727272727272727
2025-10-11,TP Hồ Chí Minh,4,3,14.5,3.625,0.8189652643313972
2025-10-11,Đồng Tháp,1,1,6.5,6.5,0.8
2025-10-12,TP Hồ Chí Minh,2,2,16.0,8.0,0.8181216931216931
2025-10-12,UNKNOWN,1,1,3.5,3.5,0.0
2025-10-12,Đà Nẵng,1,1,6.5,6.5,0.75
2025-10-13,TP Hồ Chí Minh,1,1,10.5,10.5,0.8837209302325582
2025-10-14,Quảng Bình,1,1,2.5,2.5,0.855072463768116
2025-10-14,Sơn La,1,1,3.5,3.5,0.8333333333333334
2025-10-14,UNKNOWN,1,1,5.5,5.5,0.0
2025-10-15,Cần Thơ,1,1,6.0,6.0,0.8823529411764706
2025-10-15,TP Hồ Chí Minh,6,2,11.0,1.8333333333333333,0.856700589576257
2025-10-15,UNKNOWN,2,1,2.5,1.25,0.0
2025-10-16,TP Hồ Chí Minh,1,0,0.0,0.0,0.927536231884058
2025-10-16,Đà Nẵng,2,1,12.5,6.25,0.6916666666666667
2025-10-17,Hà Nội,1,1,7.0,7.0,0.6875
2025-10-17,Khánh Hòa,1,1,3.5,3.5,0.7826086956521738
2025-10-17,Quảng Ninh,1,1,6.5,6.5,0.8076923076923077
2025-10-17,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2025-10-18,Bà Rịa - Vũng Tàu,1,1,5.0,5.0,0.8214285714285714
2025-10-18,Nghệ An,1,1,7.0,7.0,0.6875
2025-10-19,TP Hồ Chí Minh,1,0,0.0,0.0,0.8611111111111112
2025-10-20,Quảng Bình,1,1,9.0,9.0,0.855072463768116
2025-10-20,TP Hồ Chí Minh,1,1,8.0,8.0,0.9180327868852459
2025-10-20,Đà Nẵng,2,1,4.5,2.25,0.8
2025-10-21,TP Hồ Chí Minh,1,0,0.0,0.0,0.736842105263158
2025-10-21,Thừa Thiên Huế,1,1,8.0,8.0,0.5833333333333333
2025-10-22,An Giang,1,1,8.5,8.5,0.8901098901098901
2025-10-22,Kiên Giang,1,0,0.0,0.0,0.75
2025-10-22,TP Hồ Chí Minh,2,1,6.0,3.0,0.8386591478696742
2025-10-23,Bình Định,1,1,3.0,3.0,0.6428571428571428
2025-10-23,TP Hồ Chí Minh,1,1,2.5,2.5,0.9315068493150684
2025-10-23,UNKNOWN,1,1,13.5,13.5,0.0
2025-10-24,Hà Giang,1,1,8.5,8.5,0.8
2025-10-24,Hà Nội,1,0,0.0,0.0,0.6428571428571428
2025-10-24,TP Hồ Chí Minh,1,1,6.0,6.0,0.736842105263158
2025-10-24,Yên Bái,1,1,3.5,3.5,0.8148148148148149
2025-10-25,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2025-10-25,TP Hồ Chí Minh,1,1,3.0,3.0,0.7826086956521738
2025-10-26,Kiên Giang,1,1,5.0,5.0,0.7727272727272727
2025-10-27,Nghệ An,1,0,0.0,0.0,0.863013698630137
2025-10-27,TP Hồ Chí Minh,1,1,3.5,3.5,0.9122807017543859
2025-10-28,Hà Nội,1,1,3.5,3.5,0.75
2025-10-28,Kiên Giang,1,1,4.0,4.0,0.75
2025-10-28,Lào Cai,1,1,5.5,5.5,0.5833333333333333
2025-10-28,TP Hồ Chí Minh,1,0,0.0,0.0,0.8888888888888888
2025-10-29,UNKNOWN,1,1,3.5,3.5,0.0
2025-10-30,Hà Nội,1,1,4.5,4.5,0.75
2025-10-30,UNKNOWN,1,1,12.0,12.0,0.0
2025-10-31,Hà Nội,1,1,6.0,6.0,0.75
2025-10-31,TP Hồ Chí Minh,1,0,0.0,0.0,0.8888888888888888
2025-11-01,Nghệ An,1,1,3.5,3.5,0.7619047619047619
2025-11-01,TP Hồ Chí Minh,3,1,2.5,0.8333333333333334,0.8887269783444648
2025-11-01,UNKNOWN,1,0,0.0,0.0,0.0
2025-11-02,Kiên Giang,1,1,5.0,5.0,0.5833333333333333
2025-11-02,Nghệ An,1,1,3.5,3.5,0.5833333333333333
2025-11-02,Quảng Ninh,1,0,0.0,0.0,0.7727272727272727
2025-11-03,Nghệ An,1,1,10.5,10.5,0.6428571428571428
2025-11-03,Đồng Tháp,1,1,5.5,5.5,0.8387096774193549
2025-11-04,Hà Nội,1,0,0.0,0.0,0.7222222222222222
2025-11-04,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2025-11-04,Điện Biên,1,1,5.5,5.5,0.7619047619047619
2025-11-05,Hà Nội,1,1,5.0,5.0,0.8
2025-11-05,Lào Cai,1,1,3.0,3.0,0.6428571428571428
2025-11-05,Đà Nẵng,1,1,12.0,12.0,0.8
2025-11-06,Bình Dương,1,0,0.0,0.0,0.5833333333333333
2025-11-06,Khánh Hòa,1,1,9.0,9.0,0.875
2025-11-06,Lâm Đồng,1,0,0.0,0.0,0.9019607843137255
2025-11-07,Hòa Bình,1,1,3.5,3.5,0.5833333333333333
2025-11-07,Yên Bái,1,1,3.5,3.5,0.6875
2025-11-08,Hà Nội,1,0,0.0,0.0,0.5833333333333333
2025-11-08,UNKNOWN,1,1,3.5,3.5,0.0
2025-11-09,TP Hồ Chí Minh,1,1,6.5,6.5,0.736842105263158
2025-11-10,Kiên Giang,1,1,7.0,7.0,0.5833333333333333
2025-11-10,TP Hồ Chí Minh,1,1,10.5,10.5,0.8387096774193549
2025-11-11,Khánh Hòa,1,1,12.0,12.0,0.868421052631579
2025-11-11,Kiên Giang,1,0,0.0,0.0,0.5833333333333333
2025-11-11,Quảng Ninh,1,1,2.5,2.5,0.9130434782608696
2025-11-11,TP Hồ Chí Minh,2,1,7.0,3.5,0.9005847953216374
2025-11-11,Tây Ninh,1,1,8.0,8.0,0.84375
2025-11-11,UNKNOWN,1,1,3.5,3.5,0.0
2025-11-11,Đà Nẵng,1,1,6.0,6.0,0.5833333333333333
2025-11-12,Cà Mau,1,0,0.0,0.0,0.8591549295774648
2025-11-12,Gia Lai,1,1,10.0,10.0,0.7826086956521738
2025-11-12,Hà Nội,1,0,0.0,0.0,0.92
2025-11-12,Lào Cai,1,1,6.5,6.5,0.6428571428571428
2025-11-12,Ninh Bình,1,1,3.5,3.5,0.927536231884058
2025-11-12,TP Hồ Chí Minh,2,2,12.5,6.25,0.8418253079507279
2025-11-12,UNKNOWN,1,1,9.5,9.5,0.0
2025-11-12,Điện Biên,1,1,19.0,19.0,0.736842105263158
2025-11-12,Đà Nẵng,1,1,3.5,3.5,0.7222222222222222
2025-11-13,An Giang,1,1,3.5,3.5,0.8850574712643678
2025-11-13,Cà Mau,2,1,5.0,2.5,0.8933455807307613
2025-11-13,Cần Thơ,1,1,9.5,9.5,0.8148148148148149
2025-11-13,Hà Nội,8,5,27.5,3.4375,0.8870709125349874
2025-11-13,Hưng Yên,1,1,10.5,10.5,0.9065420560747663
2025-11-13,Hải Phòng,1,0,0.0,0.0,0.8969072164948454
2025-11-13,Lâm Đồng,1,1,3.0,3.0,0.8507462686567164
2025-11-13,Ninh Bình,1,1,8.0,8.0,0.8387096774193549
2025-11-13,Quảng Nam,1,1,16.0,16.0,0.8666666666666667
2025-11-13,TP Hồ Chí Minh,5,4,38.5,7.7,0.872128168930935
2025-11-13,UNKNOWN,1,0,0.0,0.0,0.0
2025-11-13,Điện Biên,1,1,5.5,5.5,0.736842105263158
2025-11-13,Đà Nẵng,2,2,28.5,14.25,0.8417993973310374
2025-11-13,Đồng Nai,2,2,20.0,10.0,0.8081800887761573
2025-11-14,Bắc Ninh,1,1,4.5,4.5,0.8795180722891567
2025-11-14,Hà Nội,2,2,13.0,6.5,0.8304473304473304
2025-11-14,Khánh Hòa,1,0,0.0,0.0,0.8780487804878049
2025-11-14,Lào Cai,2,1,17.0,8.5,0.7543532338308457
2025-11-14,Nghệ An,1,1,8.5,8.5,0.8507462686567164
2025-11-14,TP Hồ Chí Minh,6,6,41.0,6.833333333333333,0.94386228068895
2025-11-14,Thừa Thiên Huế,3,3,33.5,11.166666666666666,0.7348484848484848
2025-11-14,Tuyên Quang,1,1,6.5,6.5,0.5833333333333333
2025-11-14,UNKNOWN,1,1,6.0,6.0,0.0
2025-11-15,Lâm Đồng,1,1,8.0,8.0,0.6875
2025-11-15,Quảng Ninh,1,1,3.5,3.5,0.9130434782608696
2025-11-15,TP Hồ Chí Minh,1,0,0.0,0.0,0.945054945054945
2025-11-16,UNKNOWN,1,1,18.5,18.5,0.0
2025-11-17,TP Hồ Chí Minh,2,1,7.0,3.5,0.7877758913412565
2025-11-17,UNKNOWN,2,2,27.5,13.75,0.0
2025-11-18,Nghệ An,1,1,4.5,4.5,0.6875
2025-11-18,Ninh Bình,1,1,3.5,3.5,0.8837209302325582
2025-11-18,UNKNOWN,2,2,6.5,3.25,0.0
2025-11-18,Đà Nẵng,1,0,0.0,0.0,0.7916666666666667
2025-11-19,Hà Nội,1,0,0.0,0.0,0.6428571428571428
2025-11-19,TP Hồ Chí Minh,1,1,3.5,3.5,0.8333333333333334
2025-11-19,UNKNOWN,1,1,6.5,6.5,0.0
2025-11-20,An Giang,1,1,5.0,5.0,0.8666666666666667
2025-11-20,Hà Nội,1,1,7.5,7.5,0.6875
2025-11-20,TP Hồ Chí Minh,5,1,6.0,1.2,0.8486945420297018
2025-11-21,An Giang,1,1,6.0,6.0,0.8113207547169812
2025-11-21,TP Hồ Chí Minh,1,1,4.0,4.0,0.9315068493150684
2025-11-22,Kiên Giang,1,1,4.5,4.5,0.863013698630137
2025-11-22,TP Hồ Chí Minh,1,0,0.0,0.0,0.84375
2025-11-23,Khánh Hòa,1,1,10.5,10.5,0.8901098901098902
2025-11-24,Lào Cai,1,1,4.5,4.5,0.5833333333333333
2025-11-24,TP Hồ Chí Minh,2,1,5.5,2.75,0.7850877192982457
2025-11-25,TP Hồ Chí Minh,1,1,7.5,7.5,0.8387096774193549
2025-11-25,Thanh Hóa,1,0,0.0,0.0,0.5833333333333333
2025-11-25,UNKNOWN,1,1,3.5,3.5,0.0
2025-11-26,Cà Mau,1,1,3.5,3.5,0.84375
2025-11-26,Hà Nội,1,1,3.5,3.5,0.6428571428571428
2025-11-26,Nghệ An,1,0,0.0,0.0,0.5833333333333333
2025-11-26,TP Hồ Chí Minh,2,1,7.5,3.75,0.7969924812030076
2025-11-26,UNKNOWN,1,1,4.5,4.5,0.0
2025-11-27,Bình Dương,1,1,6.0,6.0,0.5833333333333333
2025-11-27,TP Hồ Chí Minh,3,1,3.5,1.1666666666666667,0.8608891774027098
2025-11-27,Đồng Tháp,1,1,6.5,6.5,0.8148148148148149
2025-11-28,TP Hồ Chí Minh,2,2,10.0,5.0,0.865967365967366
2025-11-29,TP Hồ Chí Minh,1,0,0.0,0.0,0.8076923076923077
2025-11-29,UNKNOWN,1,1,3.5,3.5,0.0
2025-11-30,Nghệ An,1,1,9.0,9.0,0.5833333333333333
2025-11-30,Quảng Trị,1,0,0.0,0.0,0.8245614035087719
2025-11-30,TP Hồ Chí Minh,2,2,16.0,8.0,0.8406432748538012
2025-11-30,Tiền Giang,1,1,4.5,4.5,0.8148148148148149
2025-12-01,Cần Thơ,1,1,3.0,3.0,0.8412698412698413
2025-12-01,Lâm Đồng,1,0,0.0,0.0,0.5833333333333333
2025-12-01,TP Hồ Chí Minh,1,1,3.0,3.0,0.7826086956521738
2025-12-01,UNKNOWN,2,1,3.5,1.75,0.0
