date,province,articles,risk_any_count,score_sum,score_avg,province_conf_avg
2026-01-10,Quảng Ninh,1,1,15.5,15.5,0.8924731182795699
2026-01-10,TP Hồ Chí Minh,4,2,8.0,2.0,0.8838735205931696
2026-01-10,Thanh Hóa,2,2,20.5,10.25,0.8106591865357644
2026-01-10,Tây Ninh,1,1,2.5,2.5,0.8484848484848485
2026-01-10,UNKNOWN,6,5,35.5,5.916666666666667,0.0
2026-01-10,Đà Nẵng,4,3,17.5,4.375,0.7108901515151516
2026-01-10,Đồng Nai,2,1,5.5,2.75,0.8212005108556832
2026-01-10,Đồng Tháp,2,2,23.5,11.75,0.8484848484848485
2026-01-11,Bình Thuận,2,1,12.5,6.25,0.7847985347985348
2026-01-11,Bắc Giang,1,1,8.0,8.0,0.7826086956521738
2026-01-11,Cà Mau,2,2,5.0,2.5,0.7826086956521738
2026-01-11,Gia Lai,3,3,31.0,10.333333333333334,0.8789775691184142
2026-01-11,Hà Nội,2,2,6.5,3.25,0.5833333333333333
2026-01-11,Kiên Giang,1,1,4.0,4.0,0.75
2026-01-11,Lai Châu,1,1,10.0,10.0,0.5833333333333333
2026-01-11,Lào Cai,1,1,3.0,3.0,0.8214285714285714
2026-01-11,Lâm Đồng,2,1,8.5,4.25,0.8773923444976077
2026-01-11,Nghệ An,1,1,6.0,6.0,0.7826086956521738
2026-01-11,Quảng Nam,1,1,11.5,11.5,0.5833333333333333
2026-01-11,Quảng Ngãi,2,2,16.5,8.25,0.780952380952381
2026-01-11,Quảng Ninh,3,3,24.0,8.0,0.8945410507437298
2026-01-11,Quảng Trị,1,1,3.5,3.5,0.736842105263158
2026-01-11,TP Hồ Chí Minh,17,12,116.0,6.823529411764706,0.855867296684208
2026-01-11,Thanh Hóa,1,0,0.0,0.0,0.7222222222222222
2026-01-11,Thừa Thiên Huế,1,1,3.5,3.5,0.8
2026-01-11,UNKNOWN,4,3,11.5,2.875,0.0
2026-01-11,Đà Nẵng,1,1,4.5,4.5,0.8
2026-01-11,Đồng Nai,2,1,9.5,4.75,0.866286325548226
2026-01-12,An Giang,1,0,0.0,0.0,0.7826086956521738
2026-01-12,Bình Phước,1,1,3.5,3.5,0.7826086956521738
2026-01-12,Bình Thuận,1,0,0.0,0.0,0.7619047619047619
2026-01-12,Gia Lai,6,6,79.0,13.166666666666666,0.8634317737258913
2026-01-12,Hà Nội,4,4,25.5,6.375,0.799564731401564
2026-01-12,Hà Tĩnh,1,1,14.0,14.0,0.8148148148148149
2026-01-12,Hòa Bình,1,1,9.5,9.5,0.8648648648648649
2026-01-12,Hưng Yên,1,1,8.5,8.5,0.7826086956521738
2026-01-12,Khánh Hòa,2,1,2.5,1.25,0.8639705882352942
2026-01-12,Nghệ An,2,1,2.5,1.25,0.6666666666666666
2026-01-12,Phú Thọ,1,1,5.0,5.0,0.8666666666666667
2026-01-12,Quảng Ngãi,5,5,46.5,9.3,0.8746561866916004
2026-01-12,Quảng Ninh,3,3,27.0,9.0,0.8513839120562482
2026-01-12,Quảng Trị,2,2,12.5,6.25,0.6600877192982456
2026-01-12,Sơn La,1,1,9.0,9.0,0.8
2026-01-12,TP Hồ Chí Minh,19,15,122.5,6.447368421052632,0.8976459364531271
2026-01-12,UNKNOWN,8,7,55.0,6.875,0.0
2026-01-12,Điện Biên,1,1,6.5,6.5,0.9186991869918699
2026-01-12,Đà Nẵng,2,2,14.0,7.0,0.832542194092827
2026-01-12,Đắk Lắk,2,2,13.0,6.5,0.8588480485032208
2026-01-12,Đắk Nông,1,0,0.0,0.0,0.875
2026-01-13,An Giang,1,1,2.5,2.5,0.5833333333333333
2026-01-13,Bình Thuận,1,0,0.0,0.0,0.7619047619047619
2026-01-13,Gia Lai,1,1,9.5,9.5,0.8765432098765432
2026-01-13,Hà Nội,10,6,35.0,3.5,0.7157348040814053
2026-01-13,Hà Tĩnh,1,1,5.0,5.0,0.8888888888888888
2026-01-13,Hòa Bình,1,0,0.0,0.0,0.5833333333333333
2026-01-13,Hải Phòng,1,1,2.5,2.5,0.6428571428571428
2026-01-13,Khánh Hòa,2,1,9.0,4.5,0.8485693050910441
2026-01-13,Kiên Giang,1,0,0.0,0.0,0.8666666666666667
2026-01-13,Lào Cai,3,3,16.5,5.5,0.8094184477293412
2026-01-13,Lâm Đồng,3,3,12.0,4.0,0.7859672655817947
2026-01-13,Nghệ An,3,2,21.5,7.166666666666667,0.8274064733081127
2026-01-13,Phú Thọ,2,1,13.0,6.5,0.6600877192982456
2026-01-13,Quảng Ngãi,1,1,9.5,9.5,0.8717948717948718
2026-01-13,Quảng Ninh,5,4,27.5,5.5,0.8611813350437533
2026-01-13,Quảng Trị,3,2,7.0,2.3333333333333335,0.832687297063666
2026-01-13,TP Hồ Chí Minh,21,15,86.5,4.119047619047619,0.8587569615972015
2026-01-13,Thanh Hóa,3,3,22.5,7.5,0.7191697191697192
2026-01-13,Thừa Thiên Huế,6,4,37.5,6.25,0.7375680827886709
2026-01-13,UNKNOWN,10,6,26.0,2.6,0.0
2026-01-13,Vĩnh Long,2,1,20.0,10.0,0.834486166007905
2026-01-13,Điện Biên,1,1,8.5,8.5,0.6428571428571428
2026-01-13,Đà Nẵng,2,1,3.5,1.75,0.6726190476190476
2026-01-13,Đắk Lắk,2,2,23.5,11.75,0.8292824074074074
2026-01-13,Đồng Nai,2,2,21.5,10.75,0.8758681838333087
2026-01-13,Đồng Tháp,3,3,34.5,11.5,0.8427215093881761
2026-01-14,An Giang,1,0,0.0,0.0,0.8360655737704918
2026-01-14,Bình Dương,2,2,12.5,6.25,0.613095238095238
2026-01-14,Bình Thuận,1,1,4.0,4.0,0.927536231884058
2026-01-14,Bến Tre,1,1,11.0,11.0,0.736842105263158
2026-01-14,Cao Bằng,1,1,9.0,9.0,0.7826086956521738
2026-01-14,Cà Mau,3,2,9.0,3.0,0.8401499340663904
2026-01-14,Gia Lai,4,3,11.5,2.875,0.8955872292540998
2026-01-14,Hà Nội,10,9,66.5,6.65,0.6809457671957672
2026-01-14,Hải Phòng,1,1,6.0,6.0,0.8876404494382022
2026-01-14,Khánh Hòa,2,2,17.5,8.75,0.856425702811245
2026-01-14,Lào Cai,2,1,6.5,3.25,0.8234536082474226
2026-01-14,Lâm Đồng,1,1,5.0,5.0,0.7826086956521738
2026-01-14,Nghệ An,1,1,4.5,4.5,0.5833333333333333
2026-01-14,Phú Thọ,1,1,3.0,3.0,0.911504424778761
2026-01-14,Quảng Nam,1,1,3.5,3.5,0.8461538461538461
2026-01-14,Quảng Ninh,2,2,21.5,10.75,0.8989486577523732
2026-01-14,Quảng Trị,3,2,11.0,3.6666666666666665,0.8213633923778851
2026-01-14,TP Hồ Chí Minh,18,15,110.5,6.138888888888889,0.8713307787217757
2026-01-14,Thanh Hóa,6,5,67.0,11.166666666666666,0.7745547797988682
2026-01-14,Thừa Thiên Huế,4,4,33.0,8.25,0.6839285714285714
2026-01-14,Tây Ninh,1,0,0.0,0.0,0.84375
2026-01-14,UNKNOWN,13,11,65.0,5.0,0.0
2026-01-14,Vĩnh Long,3,2,10.0,3.3333333333333335,0.8728006027567257
2026-01-14,Điện Biên,3,3,14.0,4.666666666666667,0.685672514619883
2026-01-14,Đà Nẵng,3,3,16.5,5.5,0.6841931216931217
2026-01-14,Đắk Lắk,1,1,3.0,3.0,0.7826086956521738
2026-01-14,Đồng Nai,2,1,3.5,1.75,0.7367216117216117
2026-01-14,Đồng Tháp,1,1,8.5,8.5,0.8
2026-01-15,Bình Dương,1,1,5.5,5.5,0.6428571428571428
2026-01-15,Bạc Liêu,1,1,2.5,2.5,0.8
2026-01-15,Cà Mau,2,1,7.0,3.5,0.8267622461170849
2026-01-15,Cần Thơ,2,2,12.0,6.0,0.9123809523809524
2026-01-15,Gia Lai,5,3,23.5,4.7,0.8134047976436604
2026-01-15,Hà Nội,3,2,9.0,3.0,0.7028478057889821
2026-01-15,Hòa Bình,1,1,3.5,3.5,0.5833333333333333
2026-01-15,Hưng Yên,4,4,56.0,14.0,0.841911851589271
2026-01-15,Khánh Hòa,5,4,15.0,3.0,0.8726082222121825
2026-01-15,Lâm Đồng,6,4,36.5,6.083333333333333,0.8891940016940018
2026-01-15,Nghệ An,5,4,14.5,2.9,0.6835332333833083
2026-01-15,Ninh Bình,1,0,0.0,0.0,0.8863636363636364
2026-01-15,Quảng Nam,1,0,0.0,0.0,0.736842105263158
2026-01-15,Quảng Ngãi,3,3,27.0,9.0,0.8013090229079008
2026-01-15,Quảng Ninh,2,2,24.0,12.0,0.865605658709107
2026-01-15,Quảng Trị,2,0,4.0,2.0,0.8471264367816091
2026-01-15,TP Hồ Chí Minh,22,14,126.0,5.7272727272727275,0.8674094334583677
2026-01-15,Thanh Hóa,2,2,24.0,12.0,0.8542692939244663
2026-01-15,UNKNOWN,6,5,34.5,5.75,0.0
2026-01-15,Vĩnh Long,1,1,11.5,11.5,0.9065420560747663
2026-01-15,Điện Biên,2,2,17.5,8.75,0.613095238095238
2026-01-15,Đà Nẵng,4,3,11.0,2.75,0.7298229000531632
2026-01-15,Đồng Nai,3,2,16.0,5.333333333333333,0.8942238135533055
2026-01-15,Đồng Tháp,1,1,5.5,5.5,0.5833333333333333
2026-01-16,An Giang,3,2,17.0,5.666666666666667,0.7326762246117084
2026-01-16,Bắc Giang,1,1,3.0,3.0,0.736842105263158
2026-01-16,Cà Mau,3,2,5.0,1.6666666666666667,0.6940267335004178
2026-01-16,Gia Lai,4,4,18.5,4.625,0.8692555885396247
2026-01-16,Hà Nội,16,15,85.5,5.34375,0.7482898230334221
2026-01-16,Hà Tĩnh,1,0,0.0,0.0,0.8275862068965517
2026-01-16,Khánh Hòa,1,0,0.0,0.0,0.8924731182795699
2026-01-16,Kiên Giang,2,2,14.5,7.25,0.8957925636007829
2026-01-16,Lào Cai,1,1,2.5,2.5,0.8666666666666667
2026-01-16,Lâm Đồng,2,2,9.5,4.75,0.8671988388969522
2026-01-16,Ninh Bình,1,0,0.0,0.0,0.868421052631579
2026-01-16,Quảng Ngãi,1,1,9.0,9.0,0.8571428571428572
2026-01-16,TP Hồ Chí Minh,31,15,92.0,2.967741935483871,0.8530072100632412
2026-01-16,Thanh Hóa,1,0,0.0,0.0,0.875
2026-01-16,UNKNOWN,7,3,22.5,3.2142857142857144,0.0
2026-01-16,Điện Biên,3,3,24.0,8.0,0.6345029239766081
2026-01-16,Đà Nẵng,4,2,24.5,6.125,0.7941476579188281
2026-01-16,Đồng Tháp,1,1,14.0,14.0,0.8387096774193549
2026-01-17,Bình Dương,1,1,5.5,5.5,0.5833333333333333
2026-01-17,Bình Thuận,1,0,0.0,0.0,0.8795180722891567
2026-01-17,Bình Định,1,1,6.0,6.0,0.8
2026-01-17,Cà Mau,2,2,6.0,3.0,0.7883597883597884
2026-01-17,Hà Nội,8,5,31.0,3.875,0.8107662950376833
2026-01-17,Hưng Yên,1,1,18.0,18.0,0.8148148148148149
2026-01-17,Khánh Hòa,1,1,3.5,3.5,0.8666666666666667
2026-01-17,Kiên Giang,4,4,23.5,5.875,0.8140151515151515
2026-01-17,Lâm Đồng,4,3,21.0,5.25,0.8612949027578858
2026-01-17,Nghệ An,2,2,22.0,11.0,0.725
2026-01-17,Phú Thọ,2,2,26.0,13.0,0.613095238095238
2026-01-17,Quảng Ngãi,2,2,22.5,11.25,0.7493734335839599
2026-01-17,Quảng Trị,1,1,3.0,3.0,0.8795180722891567
2026-01-17,Sơn La,3,3,52.5,17.5,0.7913466461853559
2026-01-17,TP Hồ Chí Minh,11,9,82.0,7.454545454545454,0.8072270846880071
2026-01-17,Thanh Hóa,1,1,5.5,5.5,0.6875
2026-01-17,Thái Nguyên,1,1,2.5,2.5,0.8666666666666667
2026-01-17,Thừa Thiên Huế,4,4,23.0,5.75,0.7341737563511757
2026-01-17,Tây Ninh,3,1,5.0,1.6666666666666667,0.8383753927232188
2026-01-17,UNKNOWN,5,5,32.5,6.5,0.0
2026-01-17,Đà Nẵng,2,2,17.5,8.75,0.7301136363636364
2026-01-17,Đắk Lắk,2,1,14.0,7.0,0.7676651305683564
2026-01-17,Đồng Tháp,3,2,14.5,4.833333333333333,0.7723765432098766
2026-01-18,Bà Rịa - Vũng Tàu,2,2,12.0,6.0,0.865717375630858
2026-01-18,Bình Thuận,2,1,3.5,1.75,0.8267622461170849
2026-01-18,Bắc Ninh,1,1,3.5,3.5,0.9130434782608696
2026-01-18,Cà Mau,1,0,0.0,0.0,0.6428571428571428
2026-01-18,Hà Nội,9,4,18.5,2.0555555555555554,0.728262184725033
2026-01-18,Hòa Bình,1,0,0.0,0.0,0.8666666666666667
2026-01-18,Lào Cai,3,2,9.0,3.0,0.883380149812734
2026-01-18,Nghệ An,1,1,8.5,8.5,0.7435897435897436
2026-01-18,Ninh Bình,1,1,5.0,5.0,0.868421052631579
2026-01-18,Phú Thọ,2,2,11.0,5.5,0.881894873458793
2026-01-18,Quảng Ngãi,2,2,10.0,5.0,0.8051948051948052
2026-01-18,Sơn La,1,1,7.0,7.0,0.8876404494382022
2026-01-18,TP Hồ Chí Minh,6,5,25.0,4.166666666666667,0.8332248415923279
2026-01-18,Thừa Thiên Huế,2,2,21.0,10.5,0.71875
2026-01-18,Tuyên Quang,1,1,7.0,7.0,0.736842105263158
2026-01-18,Tây Ninh,2,2,9.5,4.75,0.8431818181818183
2026-01-18,UNKNOWN,8,5,48.0,6.0,0.0
2026-01-18,Điện Biên,3,3,22.5,7.5,0.736842105263158
2026-01-18,Đà Nẵng,4,2,13.0,3.25,0.7492559523809524
2026-01-18,Đồng Tháp,2,1,5.5,2.75,0.7987117552334944
2026-01-19,An Giang,1,1,2.5,2.5,0.908256880733945
2026-01-19,Bà Rịa - Vũng Tàu,2,2,12.0,6.0,0.8861635220125786
2026-01-19,Bình Thuận,1,1,4.5,4.5,0.5833333333333333
2026-01-19,Gia Lai,1,1,3.5,3.5,0.9107142857142857
2026-01-19,Hà Nội,3,2,16.5,5.5,0.7855140186915888
2026-01-19,Hòa Bình,2,1,3.0,1.5,0.6527777777777777
2026-01-19,Khánh Hòa,3,2,14.5,4.833333333333333,0.8654490106544901
2026-01-19,Lào Cai,2,2,20.0,10.0,0.8254401942926534
2026-01-19,Lâm Đồng,2,2,11.5,5.75,0.8587064676616916
2026-01-19,Nghệ An,3,3,19.0,6.333333333333333,0.7363547758284601
2026-01-19,Quảng Ngãi,1,1,11.0,11.0,0.8571428571428572
2026-01-19,Quảng Ninh,1,1,9.5,9.5,0.8507462686567164
2026-01-19,TP Hồ Chí Minh,26,23,172.0,6.615384615384615,0.8560998312058993
2026-01-19,Thừa Thiên Huế,7,6,34.5,4.928571428571429,0.7128305867801666
2026-01-19,Tây Ninh,1,1,8.0,8.0,0.8863636363636364
2026-01-19,UNKNOWN,8,6,47.5,5.9375,0.0
2026-01-19,Yên Bái,1,1,5.5,5.5,0.5833333333333333
2026-01-19,Điện Biên,2,1,14.0,7.0,0.7832606324972737
2026-01-19,Đà Nẵng,4,4,38.0,9.5,0.7487824675324675
2026-01-19,Đắk Lắk,2,2,20.0,10.0,0.8017543859649123
2026-01-19,Đồng Tháp,1,0,0.0,0.0,0.8148148148148149
2026-01-20,An Giang,1,1,8.0,8.0,0.5833333333333333
2026-01-20,Cao Bằng,1,1,3.0,3.0,0.8924731182795699
2026-01-20,Cà Mau,2,2,13.5,6.75,0.7978784403669725
2026-01-20,Cần Thơ,2,2,11.5,5.75,0.613095238095238
2026-01-20,Gia Lai,3,3,23.5,7.833333333333333,0.8564332857045655
2026-01-20,Hà Giang,1,1,11.0,11.0,0.6875
2026-01-20,Hà Nội,14,6,40.5,2.892857142857143,0.7834742461557054
2026-01-20,Hà Tĩnh,2,2,15.0,7.5,0.6726190476190476
2026-01-20,Hòa Bình,3,3,25.5,8.5,0.6378968253968254
2026-01-20,Khánh Hòa,5,4,26.5,5.3,0.8527338143956905
2026-01-20,Kiên Giang,1,1,3.0,3.0,0.8666666666666667
2026-01-20,Lai Châu,1,0,0.0,0.0,0.8924731182795699
2026-01-20,Nghệ An,8,5,25.5,3.1875,0.670929518612585
2026-01-20,Quảng Nam,1,1,3.5,3.5,0.8666666666666667
2026-01-20,Quảng Ngãi,1,1,6.0,6.0,0.736842105263158
2026-01-20,Quảng Trị,2,1,12.5,6.25,0.7170398009950248
2026-01-20,TP Hồ Chí Minh,15,13,92.5,6.166666666666667,0.861054453627215
2026-01-20,Thanh Hóa,2,1,13.0,6.5,0.7987117552334944
2026-01-20,Thừa Thiên Huế,2,1,7.5,3.75,0.7214285714285714
2026-01-20,Tuyên Quang,1,1,3.5,3.5,0.7826086956521738
2026-01-20,UNKNOWN,11,7,34.5,3.1363636363636362,0.0
2026-01-20,Điện Biên,3,3,12.0,4.0,0.9166309166309166
2026-01-20,Đà Nẵng,8,7,60.5,7.5625,0.8207687252699734
2026-01-20,Đắk Lắk,1,1,18.5,18.5,0.8529411764705882
2026-01-20,Đồng Nai,1,0,0.0,0.0,0.8850574712643678
2026-01-21,Cà Mau,3,2,21.5,7.166666666666667,0.7632917964693666
2026-01-21,Cần Thơ,3,3,16.0,5.333333333333333,0.8627135502389464
2026-01-21,Gia Lai,4,4,31.0,7.75,0.8618761629299387
2026-01-21,Hà Nội,15,9,99.0,6.6,0.7750921094757359
2026-01-21,Hòa Bình,2,2,10.0,5.0,0.7301136363636364
2026-01-21,Hải Phòng,2,2,16.0,8.0,0.5833333333333333
2026-01-21,Kiên Giang,5,4,20.5,4.1,0.8044688644688645
2026-01-21,Lào Cai,2,2,16.5,8.25,0.736842105263158
2026-01-21,Lâm Đồng,4,4,25.5,6.375,0.6587643678160919
2026-01-21,Nghệ An,8,7,77.0,9.625,0.697156954887218
2026-01-21,Ninh Bình,1,1,7.5,7.5,0.92
2026-01-21,Phú Thọ,1,1,3.5,3.5,0.5833333333333333
2026-01-21,Quảng Nam,1,1,4.0,4.0,0.8666666666666667
2026-01-21,Quảng Ngãi,3,3,19.5,6.5,0.75
2026-01-21,Quảng Ninh,2,2,12.0,6.0,0.8863924854023864
2026-01-21,TP Hồ Chí Minh,18,13,84.0,4.666666666666667,0.8429065855347733
2026-01-21,Thanh Hóa,2,1,8.5,4.25,0.8675438596491228
2026-01-21,Thừa Thiên Huế,6,5,26.5,4.416666666666667,0.7573344236122764
2026-01-21,Tây Ninh,2,1,3.5,1.75,0.8397579560735096
2026-01-21,UNKNOWN,24,19,116.0,4.833333333333333,0.0
2026-01-21,Điện Biên,1,1,3.5,3.5,0.5833333333333333
2026-01-21,Đà Nẵng,3,3,22.5,7.5,0.6844806763285023
2026-01-21,Đồng Nai,2,1,3.5,1.75,0.8994746413416852
2026-01-22,An Giang,2,0,0.0,0.0,0.6600877192982456
2026-01-22,Bà Rịa - Vũng Tàu,1,1,4.0,4.0,0.863013698630137
2026-01-22,Cao Bằng,2,1,6.0,3.0,0.7493734335839599
2026-01-22,Hà Nội,16,15,111.5,6.96875,0.7713922033601481
2026-01-22,Hà Tĩnh,1,1,17.5,17.5,0.736842105263158
2026-01-22,Hòa Bình,1,1,2.5,2.5,0.7222222222222222
2026-01-22,Khánh Hòa,3,3,18.0,6.0,0.8465450525152018
2026-01-22,Kiên Giang,4,2,9.5,2.375,0.8450181159420291
2026-01-22,Lào Cai,3,2,13.0,4.333333333333333,0.795957284515637
2026-01-22,Lâm Đồng,6,4,26.0,4.333333333333333,0.8081408468628846
2026-01-22,Lạng Sơn,3,3,21.0,7.0,0.7418219461697723
2026-01-22,Nghệ An,8,8,63.5,7.9375,0.721999367379802
2026-01-22,Quảng Nam,3,3,23.5,7.833333333333333,0.6898597626752966
2026-01-22,Quảng Ngãi,1,1,7.0,7.0,0.8888888888888888
2026-01-22,Quảng Trị,2,1,11.0,5.5,0.8691412931919261
2026-01-22,TP Hồ Chí Minh,23,19,117.5,5.108695652173913,0.8425425383782745
2026-01-22,Thanh Hóa,3,2,23.5,7.833333333333333,0.7792838018741634
2026-01-22,Thái Nguyên,1,1,7.0,7.0,0.8850574712643678
2026-01-22,Thừa Thiên Huế,6,6,59.0,9.833333333333334,0.7354588149144776
2026-01-22,Tây Ninh,2,2,14.5,7.25,0.8479262672811061
2026-01-22,UNKNOWN,19,15,84.0,4.421052631578948,0.0
2026-01-22,Vĩnh Long,1,1,4.0,4.0,0.7826086956521738
2026-01-22,Điện Biên,2,1,3.5,1.75,0.6600877192982456
2026-01-22,Đà Nẵng,6,5,31.5,5.25,0.7684502820319619
2026-01-22,Đồng Nai,5,5,50.5,10.1,0.8500608934546111
2026-01-22,Đồng Tháp,4,3,19.0,4.75,0.6963141025641024
2026-01-23,An Giang,1,0,0.0,0.0,0.5833333333333333
2026-01-23,Bà Rịa - Vũng Tàu,2,0,0.0,0.0,0.8653846153846154
2026-01-23,Bình Dương,2,2,8.5,4.25,0.613095238095238
2026-01-23,Bình Thuận,1,1,5.5,5.5,0.8245614035087719
2026-01-23,Bắc Ninh,2,2,7.5,3.75,0.7758284600389864
2026-01-23,Cà Mau,2,1,3.5,1.75,0.736842105263158
2026-01-23,Cần Thơ,2,2,16.0,8.0,0.8350808213193535
2026-01-23,Gia Lai,8,5,31.5,3.9375,0.8321940835871766
2026-01-23,Hà Nam,1,1,3.0,3.0,0.5833333333333333
2026-01-23,Hà Nội,35,26,131.0,3.742857142857143,0.7519880256328698
2026-01-23,Hà Tĩnh,2,0,4.0,2.0,0.7807017543859649
2026-01-23,Hòa Bình,20,17,117.0,5.85,0.6842018398268396
2026-01-23,Hưng Yên,5,2,7.5,1.5,0.7346755442823928
2026-01-23,Khánh Hòa,5,4,21.0,4.2,0.800179694519317
2026-01-23,Kiên Giang,1,1,8.5,8.5,0.5833333333333333
2026-01-23,Lào Cai,2,1,7.5,3.75,0.6726190476190476
2026-01-23,Lâm Đồng,3,2,13.5,4.5,0.6874186833203226
2026-01-23,Lạng Sơn,1,1,2.5,2.5,0.8148148148148149
2026-01-23,Nghệ An,17,16,82.5,4.852941176470588,0.6805280915029673
2026-01-23,Ninh Bình,2,1,3.5,1.75,0.7797619047619047
2026-01-23,Phú Thọ,1,1,3.5,3.5,0.855072463768116
2026-01-23,Quảng Bình,1,1,4.5,4.5,0.736842105263158
2026-01-23,Quảng Nam,1,1,3.5,3.5,0.7916666666666667
2026-01-23,Quảng Ngãi,2,2,14.5,7.25,0.8799946366318048
2026-01-23,Quảng Ninh,1,1,6.5,6.5,0.8666666666666667
2026-01-23,Quảng Trị,3,2,20.5,6.833333333333333,0.7860534927782289
2026-01-23,Sơn La,2,2,20.5,10.25,0.814657611771364
2026-01-23,TP Hồ Chí Minh,41,27,195.0,4.7560975609756095,0.8240039306109214
2026-01-23,Thanh Hóa,2,2,14.5,7.25,0.7679924242424243
2026-01-23,Thừa Thiên Huế,12,12,99.5,8.291666666666666,0.7494093540622053
2026-01-23,Tuyên Quang,1,1,14.0,14.0,0.6428571428571428
2026-01-23,Tây Ninh,1,1,2.5,2.5,0.8611111111111112
2026-01-23,UNKNOWN,47,29,144.5,3.074468085106383,0.0
2026-01-23,Vĩnh Long,3,3,16.0,5.333333333333333,0.862663906142167
2026-01-23,Yên Bái,1,1,2.5,2.5,0.8666666666666667
2026-01-23,Điện Biên,4,4,44.5,11.125,0.7686076197957581
2026-01-23,Đà Nẵng,12,12,114.0,9.5,0.747720787842832
2026-01-23,Đắk Lắk,4,2,5.0,1.25,0.7801616109238614
2026-01-23,Đồng Nai,3,3,18.5,6.166666666666667,0.8216150086790543
2026-01-23,Đồng Tháp,4,3,25.0,6.25,0.7956241763008192
